id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
accs_aurb_hdt_admin_manufacturing_orders,accs_aurb_hdt_admin_manufacturing_orders,model_aurb_hdt_manufacturing_orders,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_manufacturing_orders_lines,accs_aurb_hdt_admin_manufacturing_orders_lines,model_aurb_hdt_manufacturing_orders_lines,historical_data_transferred.auren_hdt_admin_group,1,1,1,1

accs_aurb_hdt_admin_pos_payment_method,accs_aurb_hdt_admin_pos_payment_method,model_aurb_hdt_pos_payment_method,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_pos_account_payment_method,accs_aurb_hdt_admin_pos_account_payment_method,model_aurb_hdt_pos_account_payment_method,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_pos_assignment,accs_aurb_hdt_admin_pos_assignment,model_aurb_hdt_pos_assignment,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_pos_payment_method_by_pos,accs_aurb_hdt_admin_pos_payment_method_by_pos,model_aurb_hdt_pos_payment_method_by_pos,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_pos,accs_aurb_hdt_admin_pos,model_aurb_hdt_pos,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_default_printer,accs_aurb_hdt_admin_default_printer,model_aurb_hdt_default_printer,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_pos_documents,accs_aurb_hdt_admin_pos_documents,model_aurb_hdt_pos_documents,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_pos_collections,accs_aurb_hdt_admin_pos_collections,model_aurb_hdt_pos_collections,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_pos_cumulative,accs_aurb_hdt_admin_pos_cumulative,model_aurb_hdt_pos_cumulative,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_pos_cash_count,accs_aurb_hdt_admin_pos_cash_count,model_aurb_hdt_pos_cash_count,historical_data_transferred.auren_hdt_admin_group,1,1,1,1

accs_aurb_hdt_admin_incoming_payments,accs_aurb_hdt_admin_incoming_payments,model_aurb_hdt_incoming_payments,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_incoming_payments_traceability,accs_aurb_hdt_admin_incoming_payments_traceability,model_aurb_hdt_incoming_payments_traceability,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_incoming_payments_effect,accs_aurb_hdt_admin_incoming_payments_effect,model_aurb_hdt_incoming_payments_effect,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_incoming_payments_original,accs_aurb_hdt_admin_incoming_payments_original,model_aurb_hdt_incoming_payments_original,historical_data_transferred.auren_hdt_admin_group,1,1,1,1

accs_aurb_hdt_admin_outcoming_payments,accs_aurb_hdt_admin_outcoming_payments,model_aurb_hdt_outcoming_payments,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_outcoming_payments_traceability,accs_aurb_hdt_admin_outcoming_payments_traceability,model_aurb_hdt_outcoming_payments_traceability,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_outcoming_payments_effect,accs_aurb_hdt_admin_outcoming_payments_effect,model_aurb_hdt_outcoming_payments_effect,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_outcoming_payments_tpv,accs_aurb_hdt_admin_outcoming_payments_tpv,model_aurb_hdt_outcoming_payments_tpv,historical_data_transferred.auren_hdt_admin_group,1,1,1,1

accs_aurb_hdt_admin_accounting_entries,accs_aurb_hdt_admin_accounting_entries,model_aurb_hdt_accounting_entries,historical_data_transferred.auren_hdt_admin_group,1,1,1,1

accs_aurb_hdt_admin_document_total,accs_aurb_hdt_admin_document_total,model_aurb_hdt_document_total,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_document_tax,accs_aurb_hdt_admin_document_tax,model_aurb_hdt_document_tax,historical_data_transferred.auren_hdt_admin_group,1,1,1,1

accs_aurb_hdt_user_company,accs_aurb_hdt_user_company,model_aurb_hdt_company,historical_data_transferred.auren_hdt_user_group,1,0,0,0

accs_aurb_hdt_user_country,accs_aurb_hdt_user_country,model_aurb_hdt_country,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_country_ce,accs_aurb_hdt_user_country_ce,model_aurb_hdt_country_ce,historical_data_transferred.auren_hdt_user_group,1,0,0,0

accs_aurb_hdt_user_warehouse,accs_aurb_hdt_user_warehouse,model_aurb_hdt_warehouse,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_warehouse_currency,accs_aurb_hdt_user_warehouse_currency,model_aurb_hdt_warehouse_currency,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_warehouse_pricelist,accs_aurb_hdt_user_warehouse_pricelist,model_aurb_hdt_warehouse_pricelist,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_warehouse_location,accs_aurb_hdt_user_warehouse_location,model_aurb_hdt_warehouse_location,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_vehicle,accs_aurb_hdt_user_vehicle,model_aurb_hdt_vehicle,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_seller,accs_aurb_hdt_user_seller,model_aurb_hdt_seller,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_seller_cumulative,accs_aurb_hdt_user_seller_cumulative,model_aurb_hdt_seller_cumulative,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_seller_commission,accs_aurb_hdt_user_seller_commission,model_aurb_hdt_seller_commission,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_bank,accs_aurb_hdt_user_bank,model_aurb_hdt_bank,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_bank01,accs_aurb_hdt_user_bank01,model_aurb_hdt_bank01,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_bank_entity,accs_aurb_hdt_user_bank_entity,model_aurb_hdt_bank_entity,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_bank_office,accs_aurb_hdt_user_bank_office,model_aurb_hdt_bank_office,historical_data_transferred.auren_hdt_user_group,1,0,0,0

accs_aurb_hdt_user_items,accs_aurb_hdt_user_items,model_aurb_hdt_items,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_items_desc,accs_aurb_hdt_user_items_desc,model_aurb_hdt_items_desc,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_items_price,accs_aurb_hdt_user_items_price,model_aurb_hdt_items_price,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_items_batch,accs_aurb_hdt_user_items_batch,model_aurb_hdt_items_batch,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_items_batch_piece,accs_aurb_hdt_user_items_batch_piece,model_aurb_hdt_items_batch_piece,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_items_batch_incident,accs_aurb_hdt_user_items_batch_incident,model_aurb_hdt_items_batch_incident,historical_data_transferred.auren_hdt_user_group,1,0,0,0

accs_aurb_hdt_user_partners,accs_aurb_hdt_user_partners,model_aurb_hdt_partners,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_partners_cards,accs_aurb_hdt_user_partners_cards,model_aurb_hdt_partners_cards,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_partners_risk,accs_aurb_hdt_user_partners_risk,model_aurb_hdt_partners_risk,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_partners_payment_terms,accs_aurb_hdt_user_partners_payment_terms,model_aurb_hdt_partners_payment_terms,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_partners_account,accs_aurb_hdt_user_partners_account,model_aurb_hdt_partners_account,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_partners_contact,accs_aurb_hdt_user_partners_contact,model_aurb_hdt_partners_contact,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_partners_comments,accs_aurb_hdt_user_partners_comments,model_aurb_hdt_partners_comments,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_partners_address,accs_aurb_hdt_user_partners_address,model_aurb_hdt_partners_address,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_partners_manual,accs_aurb_hdt_user_partners_manual,model_aurb_hdt_partners_manual,historical_data_transferred.auren_hdt_user_group,1,0,0,0

accs_aurb_hdt_user_subaccounts,accs_aurb_hdt_user_subaccounts,model_aurb_hdt_subaccounts,historical_data_transferred.auren_hdt_user_group,1,0,0,0

accs_aurb_hdt_user_currency,accs_aurb_hdt_user_currency,model_aurb_hdt_currency,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_currency_subaccount,accs_aurb_hdt_user_currency_subaccount,model_aurb_hdt_currency_subaccount,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_currency_change,accs_aurb_hdt_user_currency_change,model_aurb_hdt_currency_change,historical_data_transferred.auren_hdt_user_group,1,0,0,0

accs_aurb_hdt_user_transport_agency,accs_aurb_hdt_user_transport_agency,model_aurb_hdt_transport_agency,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_delivery_zone,accs_aurb_hdt_user_delivery_zone,model_aurb_hdt_delivery_zone,historical_data_transferred.auren_hdt_user_group,1,0,0,0

accs_aurb_hdt_user_exercices,accs_aurb_hdt_user_exercices,model_aurb_hdt_exercices,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_company_parameters,accs_aurb_hdt_user_company_parameters,model_aurb_hdt_company_parameters,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_compuser_parameters,accs_aurb_hdt_user_compuser_parameters,model_aurb_hdt_compuser_parameters,historical_data_transferred.auren_hdt_user_group,1,0,0,0

accs_aurb_hdt_user_categories,accs_aurb_hdt_user_categories,model_aurb_hdt_categories,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_languages,accs_aurb_hdt_user_languages,model_aurb_hdt_languages,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_keys,accs_aurb_hdt_user_keys,model_aurb_hdt_keys,historical_data_transferred.auren_hdt_user_group,1,0,0,0

accs_aurb_hdt_user_document,accs_aurb_hdt_user_document,model_aurb_hdt_document,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_document_lines,accs_aurb_hdt_user_document_lines,model_aurb_hdt_document_lines,historical_data_transferred.auren_hdt_user_group,1,0,0,0

accs_aurb_hdt_user_order,accs_aurb_hdt_user_order,model_aurb_hdt_order,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_order_lines,accs_aurb_hdt_user_order_lines,model_aurb_hdt_order_lines,historical_data_transferred.auren_hdt_user_group,1,0,0,0

accs_aurb_hdt_document_lines_manual_desc,accs_aurb_hdt_document_lines_manual_desc,model_aurb_hdt_document_lines_manual_desc,historical_data_transferred.auren_hdt_user_group,1,0,0,0

accs_aurb_hdt_user_document_notes,accs_aurb_hdt_user_document_notes,model_aurb_hdt_document_notes,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_order_notes_lines,accs_aurb_hdt_user_order_notes_lines,model_aurb_hdt_order_notes_lines,historical_data_transferred.auren_hdt_user_group,1,0,0,0

accs_aurb_hdt_user_order_manual_measures,accs_aurb_hdt_user_order_manual_measures,model_aurb_hdt_order_manual_measures,historical_data_transferred.auren_hdt_user_group,1,0,0,0

accs_aurb_hdt_user_delivery,accs_aurb_hdt_user_delivery,model_aurb_hdt_delivery,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_delivery_lines,accs_aurb_hdt_user_delivery_lines,model_aurb_hdt_delivery_lines,historical_data_transferred.auren_hdt_user_group,1,0,0,0

accs_aurb_hdt_user_invoice,accs_aurb_hdt_user_invoice,model_aurb_hdt_invoice,historical_data_transferred.auren_hdt_user_group,1,0,0,0

accs_aurb_hdt_user_order_relationship,accs_aurb_hdt_user_order_relationship,model_aurb_hdt_order_relationship,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_order_to_notify,accs_aurb_hdt_user_order_to_notify,model_aurb_hdt_order_to_notify,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_order_preparation_status,accs_aurb_hdt_user_order_preparation_status,model_aurb_hdt_order_preparation_status,historical_data_transferred.auren_hdt_user_group,1,0,0,0

accs_aurb_hdt_user_stock_transfer,accs_aurb_hdt_user_stock_transfer,model_aurb_hdt_stock_transfer,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_stock_transfer_lines,accs_aurb_hdt_user_stock_transfer_lines,model_aurb_hdt_stock_transfer_lines,historical_data_transferred.auren_hdt_user_group,1,0,0,0

accs_aurb_hdt_user_manufacturing_orders,accs_aurb_hdt_user_manufacturing_orders,model_aurb_hdt_manufacturing_orders,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_manufacturing_orders_lines,accs_aurb_hdt_user_manufacturing_orders_lines,model_aurb_hdt_manufacturing_orders_lines,historical_data_transferred.auren_hdt_user_group,1,0,0,0

accs_aurb_hdt_user_pos_payment_method,accs_aurb_hdt_user_pos_payment_method,model_aurb_hdt_pos_payment_method,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_pos_account_payment_method,accs_aurb_hdt_user_pos_account_payment_method,model_aurb_hdt_pos_account_payment_method,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_pos_assignment,accs_aurb_hdt_user_pos_assignment,model_aurb_hdt_pos_assignment,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_pos_payment_method_by_pos,accs_aurb_hdt_user_pos_payment_method_by_pos,model_aurb_hdt_pos_payment_method_by_pos,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_pos,accs_aurb_hdt_user_pos,model_aurb_hdt_pos,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_default_printer,accs_aurb_hdt_user_default_printer,model_aurb_hdt_default_printer,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_pos_documents,accs_aurb_hdt_user_pos_documents,model_aurb_hdt_pos_documents,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_pos_collections,accs_aurb_hdt_user_pos_collections,model_aurb_hdt_pos_collections,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_pos_cumulative,accs_aurb_hdt_user_pos_cumulative,model_aurb_hdt_pos_cumulative,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_pos_cash_count,accs_aurb_hdt_user_pos_cash_count,model_aurb_hdt_pos_cash_count,historical_data_transferred.auren_hdt_user_group,1,0,0,0

accs_aurb_hdt_user_incoming_payments,accs_aurb_hdt_user_incoming_payments,model_aurb_hdt_incoming_payments,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_incoming_payments_traceability,accs_aurb_hdt_user_incoming_payments_traceability,model_aurb_hdt_incoming_payments_traceability,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_incoming_payments_effect,accs_aurb_hdt_user_incoming_payments_effect,model_aurb_hdt_incoming_payments_effect,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_incoming_payments_original,accs_aurb_hdt_user_incoming_payments_original,model_aurb_hdt_incoming_payments_original,historical_data_transferred.auren_hdt_user_group,1,0,0,0

accs_aurb_hdt_user_outcoming_payments,accs_aurb_hdt_user_outcoming_payments,model_aurb_hdt_outcoming_payments,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_outcoming_payments_traceability,accs_aurb_hdt_user_outcoming_payments_traceability,model_aurb_hdt_outcoming_payments_traceability,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_outcoming_payments_effect,accs_aurb_hdt_user_outcoming_payments_effect,model_aurb_hdt_outcoming_payments_effect,historical_data_transferred.auren_hdt_user_group,1,0,0,0
accs_aurb_hdt_user_outcoming_payments_tpv,accs_aurb_hdt_user_outcoming_payments_tpv,model_aurb_hdt_outcoming_payments_tpv,historical_data_transferred.auren_hdt_user_group,1,0,0,0

accs_aurb_hdt_user_accounting_entries,accs_aurb_hdt_user_accounting_entries,model_aurb_hdt_accounting_entries,historical_data_transferred.auren_hdt_user_group,1,0,0,0
